nom,SIREN,type,code_departement,code_region
Bordeaux Métropole,243300316,MET,33,75
Boucle Nord de Seine,200057990,EPT,92,11
Brest Métropole,242900314,MET,29,53
CA Alès Agglomération,200066918,CA,30,76
CA Amiens Métropole,248000531,CA,80,32
CA Annemasse-les Voirons-Agglomération,200011773,CA,74,84
CA Annonay Rhône Agglo,200072015,CA,07,84
CA Arche Agglo,200073096,CA,"07,26",84
CA Ardenne Métropole,200041630,CA,08,44
CA Arlysère,200068997,CA,73,84
CA Bassin d'Arcachon Sud-Pôle Atlantique (COBAS),243300563,CA,33,75
"CA Beaune,Côte et Sud - Communauté Beaune-Chagny-Nolay",200006682,CA,"21,71",27
CA Bergeracoise,200070647,CA,24,75
CA Bourges Plus,241800507,CA,18,24
CA Cannes Pays de Lérins,200039915,CA,06,93
CA Cap Excellence,200018653,CA,971,01
CA Carcassonne Agglo,200035715,CA,11,76
CA Caux Seine Agglo,200010700,CA,76,28
CA Chartres Métropole,200033181,CA,28,24
CA Châteauroux Métropole,243600327,CA,36,24
CA Chauny-Tergnier-La Fère,200071785,CA,02,32
CA CIVIS (Communauté Intercommunale des VIlles Solidaires),249740077,CA,974,04
CA Clisson Sèvre et Maine Agglo,200067635,CA,44,52
CA Cœur d'Essonne Agglomération,200057859,CA,91,11
CA Colmar Agglomération,246800726,CA,68,44
CA Communauté Paris-Saclay,200056232,CA,91,11
CA Concarneau Cornouaille Agglomération,242900769,CA,29,53
CA Coulommiers Pays de Brie,200090504,CA,77,11
CA Creil Sud Oise,200068047,CA,60,32
CA d'Agen,200035459,CA,47,75
CA d'Arles-Crau-Camargue-Montagnette,241300417,CA,13,93
CA d'Épinal,200068757,CA,88,44
CA d'Hénin-Carvin,246200299,CA,62,32
CA de Bar-le-Duc - Sud Meuse,200033025,CA,55,44
CA de Bastia,242000354,CA,2B,94
"CA de Béthune-Bruay,Artois-Lys Romane",200072460,CA,62,32
CA de Béziers-Méditerranée,243400769,CA,34,76
CA de Blois Agglopolys,200030385,CA,41,24
CA de Cambrai,200068500,CA,59,32
CA de Castres Mazamet,248100430,CA,81,76
CA de Cergy-Pontoise,249500109,CA,"78,95",11
CA de Châlons-en-Champagne,200066876,CA,51,44
CA de Chaumont,200068658,CA,52,44
CA de Forbach Porte de France,245700372,CA,57,44
CA de Haguenau,200067874,CA,67,44
CA de l'Albigeois (C2A),248100737,CA,81,76
CA de l'Auxerrois,200067114,CA,89,27
CA de l'Espace Sud de la Martinique,249720053,CA,972,02
CA de l'Ouest Rhodanien,200040566,CA,69,84
CA de la Baie de Somme,200070993,CA,80,32
CA de la Porte du Hainaut,200042190,CA,59,32
CA de la Presqu'île de Guérande Atlantique (Cap Atlantique),244400610,CA,"44,56","52,53"
CA de la Provence Verte,200068104,CA,83,93
CA de la Région de Château-Thierry,200072031,CA,02,32
CA de la Région de Compiègne et de la Basse Automne,200067965,CA,60,32
CA de la Région Dieppoise,247600786,CA,76,28
CA de la Région Nazairienne et de l'Estuaire (CARENE),244400644,CA,44,52
CA de la Riviera Française,240600551,CA,06,93
CA de la Rochelle,241700434,CA,17,75
CA de Lamballe Terre et Mer,200069391,CA,22,53
CA de Lens - Liévin,246200364,CA,62,32
CA de Longwy,245400262,CA,54,44
CA de Nevers,245804406,CA,58,27
CA de Nîmes Métropole,243000643,CA,30,76
CA de Saint-Dié-des-Vosges,200071066,CA,"54,88",44
CA de Saint-Dizier Der et Blaise,200068666,CA,"51,52",44
CA de Saint-Quentin-en-Yvelines,200058782,CA,78,11
CA de Saintes,200036473,CA,17,75
CA de Sophia Antipolis,240600585,CA,06,93
CA de Vesoul,247000011,CA,70,27
CA Dembeni-Mamoudzou,200060457,CA,976,06
CA des Deux Baies en Montreuillois,200069029,CA,62,32
CA Dinan Agglomération,200068989,CA,22,53
CA Douaisis Agglo,200044618,CA,59,32
CA Dracénie Provence Verdon Agglomération,248300493,CA,83,93
CA du Bassin d'Arcachon Nord,243301504,CA,33,75
CA du Bassin d'Aurillac,241500230,CA,15,84
CA du Bassin de Bourg-en-Bresse,200071751,CA,01,84
CA du Bassin de Brive,200043172,CA,19,75
CA du Beauvaisis,200067999,CA,60,32
CA du Bocage Bressuirais,200040244,CA,79,75
CA du Boulonnais,246200729,CA,62,32
CA du Caudrésis et du Catésis,200030633,CA,59,32
CA du Centre de la Martinique,249720061,CA,972,02
CA du Centre Littoral,249730045,CA,973,03
CA du Choletais,200071678,CA,49,52
CA du Cotentin,200067205,CA,50,28
CA du Gard Rhodanien,200034692,CA,30,76
CA du Grand Angoulême,200071827,CA,16,75
CA du Grand Annecy,200066793,CA,74,84
CA du Grand Avignon (COGA),248400251,CA,"30,84","76,93"
CA du Grand Cahors,200023737,CA,46,76
CA du Grand Chambéry,200069110,CA,73,84
CA du Grand Cognac,200070514,CA,16,75
CA du Grand Dax,244000675,CA,40,75
CA du Grand Dole,200010650,CA,39,27
CA du Grand Guéret,200034825,CA,23,75
CA du Grand Nord de Mayotte,200060465,CA,976,06
CA du Grand Sénonais,248900334,CA,89,27
CA du Grand Verdun,200049187,CA,55,44
CA du Grand Villeneuvois,200023307,CA,47,75
CA du Libournais,200070092,CA,33,75
CA du Niortais,200041317,CA,79,75
CA du Nord Basse-Terre,249710062,CA,971,01
CA du Nord Grande Terre,200044691,CA,971,01
CA du Pays Ajaccien,242010056,CA,2A,94
CA du Pays Basque,200067106,CA,64,75
CA du Pays de Dreux,200040277,CA,"27,28","24,28"
CA du Pays de Fontainebleau,200072346,CA,77,11
CA du Pays de Gex,240100750,CA,01,84
CA du Pays de Grasse,200039857,CA,06,93
CA du Pays de l'Or,243400470,CA,34,76
CA du Pays de Laon,200043495,CA,02,32
CA du Pays de Meaux,200072130,CA,77,11
CA du Pays de Saint Malo Agglomération,243500782,CA,35,53
CA du Pays de Saint-Omer,200069037,CA,62,32
CA du Pays Nord Martinique,200041788,CA,972,02
CA du Pays Voironnais,243800984,CA,38,84
CA du Puy-en-Velay,200073419,CA,43,84
CA du Saint-Quentinois,200071892,CA,02,32
CA du Sicoval,243100633,CA,31,76
CA du Sud,249740085,CA,974,04
CA du Val de Fensch,245701222,CA,57,44
CA Durance-Lubéron-Verdon Agglomération,200034700,CA,"04,83",93
CA ECLA  (Espace Communautaire Lons Agglomération),200071116,CA,39,27
"CA Épernay,Coteaux et Plaine de Champagne",200067684,CA,51,44
CA Étampois Sud-Essonne,200017846,CA,91,11
CA Evreux Portes de Normandie,200071454,CA,27,28
CA Fécamp Caux Littoral Agglomération,200069821,CA,76,28
CA Flers Agglo,200035814,CA,61,28
CA Fougères Agglomération,200072452,CA,35,53
CA Gaillac-Graulhet,200066124,CA,81,76
CA Gap-Tallard-Durance,200067825,CA,"04,05",93
CA Golfe du Morbihan - Vannes Agglomération,200067932,CA,56,53
CA Grand Auch Cœur de Gascogne,200066926,CA,32,76
CA Grand Belfort,200069052,CA,90,27
CA Grand Calais Terres et Mers,200090751,CA,62,32
CA Grand Châtellerault,248600413,CA,86,75
CA Grand Lac,200068674,CA,73,84
CA Grand Montauban,248200099,CA,82,76
CA Grand Paris Sud Seine Essonne Sénart,200059228,CA,"77,91",11
CA Grand Sud Caraïbe,249710070,CA,971,01
CA GrandSoissons Agglomération,240200477,CA,02,32
CA Guingamp-Paimpol Agglomération de l'Armor à l'Argoat,200067981,CA,22,53
CA Haut - Bugey Agglomération,200042935,CA,01,84
CA Hérault-Méditerranée,243400819,CA,34,76
CA Intercommunale de la Réunion Est (CIREST),249740093,CA,974,04
CA Intercommunale du Nord de la Réunion (CINOR),249740119,CA,974,04
CA La Riviera du Levant,200041507,CA,971,01
CA La Roche-sur-Yon Agglomération,248500589,CA,85,52
CA Lannion-Trégor Communauté,200065928,CA,22,53
CA Laval Agglomération,200083392,CA,53,52
CA Le Grand Chalon,247100589,CA,71,27
CA Le Grand Narbonne,241100593,CA,11,76
CA Le Grand Périgueux,200040392,CA,24,75
CA Le Muretain Agglo,200068641,CA,31,76
CA Les Sables d'Olonne Agglomération,200071165,CA,85,52
CA Lisieux Normandie,200069532,CA,14,28
CA Loire Forez Agglomération,200065886,CA,42,84
CA Lorient Agglomération,200042174,CA,56,53
CA Luberon Monts de Vaucluse,200040442,CA,84,93
CA Mâconnais Beaujolais Agglomération,200070308,CA,"01,71","27,84"
CA Marne et Gondoire,247700594,CA,77,11
CA Maubeuge Val de Sambre,200043396,CA,59,32
CA Mauges Communauté,200060010,CA,49,52
CA Melun Val de Seine,247700057,CA,77,11
CA Mont-de-Marsan Agglomération,244000808,CA,40,75
CA Mont-Saint-Michel-Normandie,200069425,CA,50,28
CA Montargoise et Rives du Loing (A.M.E.),244500203,CA,45,24
CA Montélimar Agglomération,200040459,CA,26,84
CA Montluçon Communauté,200071082,CA,03,84
CA Morlaix Communauté,242900835,CA,29,53
CA Moulins Communauté,200071140,CA,"03,58","27,84"
CA Mulhouse Alsace Agglomération,200066009,CA,68,44
CA Paris - Vallée de la Marne,200057958,CA,77,11
CA Pau Béarn Pyrénées,200067254,CA,64,75
CA Pays d'Issoire,200070407,CA,63,84
CA Pays de Montbéliard Agglomération,200065647,CA,25,27
CA Pays Foix-Varilhes,200067791,CA,09,76
CA Plaine Vallée,200056380,CA,95,11
CA Pornic Agglo Pays de Retz,200067346,CA,44,52
CA Porte de l'Isère (C.A.P.I),243800604,CA,38,84
CA Portes de France-Thionville,245701362,CA,57,44
CA Privas Centre Ardèche,200071413,CA,07,84
CA Provence-Alpes-Agglomération,200067437,CA,04,93
CA Quimper Bretagne Occidentale,200068120,CA,29,53
CA Quimperlé Communauté,242900694,CA,29,53
CA Rambouillet Territoires,200073344,CA,78,11
CA Redon Agglomération,243500741,CA,"35,44,56","52,53"
CA Riom Limagne et Volcans,200070753,CA,63,84
CA Roannais Agglomération,200035731,CA,42,84
CA Rochefort Océan,200041762,CA,17,75
CA Rodez Agglomération,241200187,CA,12,76
CA Roissy Pays de France,200055655,CA,"77,95",11
CA Royan Atlantique,241700640,CA,17,75
CA Saint-Avold Synergie,200067502,CA,57,44
CA Saint-Brieuc Armor Agglomération,200069409,CA,22,53
CA Saint-Germain Boucles de Seine,200058519,CA,"78,95",11
CA Saint-Lô Agglo,200066389,CA,50,28
CA Saint-Louis Agglomération,200066058,CA,68,44
CA Sarreguemines Confluences,200070746,CA,"57,67",44
CA Saumur Val de Loire,200071876,CA,49,52
CA Seine Normandie Agglomération,200072312,CA,27,28
CA Seine-Eure,200089456,CA,27,28
CA Sète Agglopôle Méditerranée,200066355,CA,34,76
CA Sud Sainte-Baume,248300394,CA,83,93
CA Tarbes-Lourdes-Pyrénées,200069300,CA,65,76
CA Terre de Provence,200035087,CA,13,93
CA Territoire de la Côte Ouest (TCO),249740101,CA,974,04
CA Territoires Vendômois,200072072,CA,41,24
CA Thonon Agglomération,200067551,CA,74,84
CA Troyes Champagne Métropole,200069250,CA,10,44
CA Tulle Agglo,241927201,CA,19,75
CA Val d'Europe Agglomération,247700339,CA,77,11
CA Val d'Yerres Val de Seine,200058477,CA,91,11
CA Val de Garonne Agglomération,200030674,CA,47,75
CA Val Parisis,200058485,CA,95,11
CA Valence Romans Agglo,200068781,CA,26,84
CA Valenciennes Métropole,245901160,CA,59,32
CA Var Estérel Méditerranée (Cavem),200035319,CA,83,93
CA Ventoux-Comtat-Venaissin (COVE),248400053,CA,84,93
CA Versailles Grand Parc (C.A.V.G.P.),247800584,CA,"78,91",11
CA Vichy Communauté,200071363,CA,03,84
CA Vienne Condrieu,200077014,CA,"38,69",84
CA Villefranche Beaujolais Saône,200040590,CA,"01,69",84
CA Vitré Communauté,200039022,CA,35,53
CC Adour Madiran,200072106,CC,"64,65","75,76"
CC Agly Fenouillèdes,246600423,CC,66,76
CC Airvaudais-Val du Thouet,200041416,CC,79,75
CC Albret Communauté,200068948,CC,47,75
CC Alpes d'Azur,200039931,CC,06,93
CC Alpes-Provence-Verdon - Sources de Lumière,200068625,CC,04,93
CC Altitude 800,242504488,CC,25,27
CC Ambert Livradois Forez,200070761,CC,63,84
CC Amognes Cœur du Nivernais,200067908,CC,58,27
CC Andaine - Passais,200068443,CC,61,28
CC Anjou Bleu Communauté,244900809,CC,49,52
CC Anjou Loir et Sarthe,200068955,CC,49,52
"CC Arbois,Poligny,Salins,Cœur du Jura",200071595,CC,39,27
CC Arc Sud Bretagne,200027027,CC,56,53
CC Ardèche des Sources et Volcans,200039824,CC,07,84
CC Ardèche Rhône Coiron,200071405,CC,07,84
"CC Ardenne,Rives de Meuse",240800821,CC,08,44
CC Ardennes Thiérache,200041622,CC,08,44
CC Argentan Intercom,200068450,CC,61,28
CC Argonne-Meuse,200066116,CC,55,44
CC Arize Lèze,200066223,CC,09,76
CC Armagnac Adour,200035632,CC,32,76
CC Arnon Boischaut Cher,200027076,CC,18,24
CC Artagnan de Fezensac,243200607,CC,32,76
CC Arve et Salève,247400583,CC,74,84
CC Astarac Arros en Gascogne,200035756,CC,32,76
CC Aubrac Lot Causses Tarn,200069268,CC,48,76
"CC Aubrac,Carladez et Viadène",200067171,CC,12,76
CC Aunis Atlantique,200041499,CC,17,75
CC Aunis Sud,200041614,CC,17,75
CC Auray Quiberon Terre Atlantique,200043123,CC,56,53
CC Aure-Louron,246500573,CC,65,76
CC Auxonne Pontailler Val de Saône,200070902,CC,21,27
CC Auzon Communauté,244301099,CC,43,84
"CC Avallon,Vézelay,Morvan",200039758,CC,89,27
CC Aveyron Bas Ségala Viaur,241200807,CC,12,76
CC Avre Luce Noye,200070969,CC,80,32
CC Aygues-Ouvèze en Provence (CCAOP),248400160,CC,84,93
CC Bassée-Montois,200040251,CC,77,11
CC Bastides de Lomagne,200034726,CC,32,76
CC Bastides et Vallons du Gers,243200508,CC,32,76
CC Baugeois Vallée,244900882,CC,49,52
CC Bazois Loire Morvan,200067882,CC,58,27
CC Beaucaire Terre d'Argence,243000585,CC,30,76
CC Beauce Val de Loire,200055481,CC,41,24
CC Beaujolais Pierres Dorées,200040574,CC,69,84
CC Berg et Coiron,240700815,CC,07,84
CC Berry Grand Sud,200049484,CC,18,24
CC Berry Loire Puisaye,200068278,CC,45,24
CC Berry-Loire-Vauvise,200032514,CC,18,24
CC Bièvre Isère,200059392,CC,38,84
CC Billom Communauté,200067627,CC,63,84
CC Bouzonvillois-Trois Frontières,200067486,CC,57,44
CC Brenne - Val de Creuse,243600319,CC,36,24
CC Bresse et Saône,200071371,CC,01,84
CC Bresse Haute Seille,200069615,CC,39,27
CC Bresse Louhannaise Intercom',200071579,CC,71,27
CC Bresse Nord Intercom,247100647,CC,71,27
CC Bresse Revermont 71,200042414,CC,71,27
CC Bretagne porte de Loire Communauté,200070662,CC,35,53
CC Bretagne Romantique,243500733,CC,35,53
CC Briance Sud Haute Vienne,200040814,CC,87,75
CC Briance-Combade,248719338,CC,87,75
CC Brie des Rivières et Châteaux,200070779,CC,77,11
CC Brie Nangissienne,247700701,CC,77,11
CC Brioude Sud Auvergne,200085728,CC,43,84
CC Bruyères-Vallons des Vosges,200042000,CC,88,44
CC Buëch-Dévoluy,200067445,CC,05,93
CC Bugey Sud,200040350,CC,01,84
CC Cagire Garonne Salat,200073146,CC,31,76
CC Campagne-de-Caux,247600505,CC,76,28
CC Canaux et Forêts en Gâtinais,200067676,CC,45,24
CC Cap Sizun - Pointe du Raz,242900629,CC,29,53
CC Carmausin-Ségala,200040905,CC,81,76
CC Carnelle Pays-De-France,200073013,CC,95,11
CC Castelnaudary Lauragais Audois,200035855,CC,11,76
CC Castillon/Pujols,243301454,CC,"24,33",75
CC Causses Aigoual Cévennes,200034601,CC,30,76
CC Causses et Vallée de la Dordogne,200066371,CC,46,76
CC Caux - Austreberthe,247600646,CC,76,28
CC Cazals-Salviac,200035327,CC,46,76
CC Celavu-Prunelli,242000503,CC,2A,94
CC Centre Morbihan Communauté,200067221,CC,56,53
CC Centre Tarn,200034049,CC,81,76
CC Cère et Goul en Carladès,241501089,CC,15,84
CC Chablis Villages et Terroirs,200067080,CC,89,27
CC Chabris - Pays de Bazelle,243600202,CC,36,24
CC Challans-Gois Communauté,200071629,CC,85,52
CC Chalosse Tursan,200069649,CC,40,75
CC Champagne Boischauts,200068880,CC,36,24
CC Champagnole Nozeroy Jura,200069623,CC,39,27
CC Champsaur-Valgaudemar,200068096,CC,05,93
CC Charlieu-Belmont,200035202,CC,42,84
CC Châteaubriant-Derval,200072726,CC,44,52
CC Chavanon Combrailles et Volcans,200071215,CC,63,84
"CC Chinon,Vienne et Loire",200043081,CC,37,24
CC Cingal-Suisse Normande,200066710,CC,14,28
CC Cluses-Arve et Montagnes,200033116,CC,74,84
CC Cœur Côte Fleurie,241400415,CC,14,28
CC Cœur d'Astarac en Gascogne,243200425,CC,32,76
CC Cœur d'Ostrevent,245901152,CC,59,32
CC Cœur d'Yvelines,247800618,CC,78,11
CC Cœur de Beauce,200070159,CC,28,24
CC Cœur de Berry,200070571,CC,18,24
CC Cœur de Brenne,243600343,CC,36,24
CC Cœur de Charente,200072023,CC,16,75
CC Cœur de Chartreuse,200040111,CC,"38,73",84
CC Cœur de France,200036135,CC,18,24
CC Cœur de Garonne,200068815,CC,31,76
CC Cœur de l'Avesnois,200043263,CC,59,32
CC Cœur de Loire,200067916,CC,58,27
CC Cœur de Lozère,244800405,CC,48,76
CC Cœur de Maurienne Arvan,200070464,CC,73,84
CC Cœur de Nacre,241400860,CC,14,28
CC Cœur de Saintonge,241700517,CC,17,75
CC Cœur de Savoie,200041010,CC,73,84
CC Cœur de Sologne,200000800,CC,41,24
CC Cœur de Tarentaise,200023299,CC,73,84
CC Coeur du Pays Haut,200070290,CC,"54,55",44
CC Cœur du Perche,200068435,CC,61,28
CC Cœur du Var,248300550,CC,83,93
CC Cœur et Coteaux du Comminges,200072643,CC,31,76
CC Cœur Haute Lande,200069656,CC,40,75
CC Combrailles Sioule et Morge,200072098,CC,63,84
CC Commentry Montmarault Néris Communauté,200071512,CC,03,84
CC Communauté Bray-Eawy,200070068,CC,76,28
CC Communauté Lesneven Côte des Légendes,242900793,CC,29,53
CC Comtal Lot et Truyère,200067478,CC,12,76
CC Conflent-Canigó,200049211,CC,66,76
CC Conques-Marcillac,241200641,CC,12,76
CC Convergence Garonne,200069581,CC,33,75
CC Corbières Salanque Méditerranée,200070365,CC,"11,66",76
CC Côte d'Émeraude,243500725,CC,"22,35",53
CC Côte Landes Nature,244000857,CC,40,75
CC Côte Ouest Centre Manche,200067031,CC,50,28
CC Coteaux et Plaines du Pays Lafrançaisain,200067122,CC,82,76
CC Coteaux et Vallées des Luys,244000881,CC,40,75
CC Côtes de Champagne et Val de Saulx,200067379,CC,51,44
CC Côtes de Meuse Woëvre,200034874,CC,55,44
CC Couesnon Marches de Bretagne,200070688,CC,35,53
CC Couserans-Pyrénées,200067940,CC,09,76
CC Coutances Mer et Bocage,200067023,CC,50,28
CC Creuse Confluence,200067544,CC,23,75
CC Creuse Grand Sud,200044014,CC,23,75
CC Creuse Sud Ouest,200067189,CC,23,75
CC d'Aire-sur-l'Adour,200030435,CC,"32,40","75,76"
"CC d'Arcis,Mailly,Ramerupt",200071777,CC,10,44
CC d'Auberive Vingeanne et Montsaugeonnais,200027308,CC,52,44
CC d'Entre Bièvre et Rhône,200085751,CC,38,84
CC d'Erdre et Gesvres,244400503,CC,44,52
CC de Bayeux Intercom,241400555,CC,14,28
CC de Belle-Île-en-Mer,245600465,CC,56,53
CC de Bénévent Grand Bourg,242320000,CC,23,75
CC de Bièvre Est,243801073,CC,38,84
CC de Blavet Bellevue Océan,245600440,CC,56,53
CC de Blaye,200023794,CC,33,75
CC de Bléré Val de Cher,243700820,CC,37,24
CC de Brocéliande,243500618,CC,35,53
CC de Calvi Balagne,242020105,CC,2B,94
CC de Cattenom et Environs,245700695,CC,57,44
CC de Cèze Cévennes,200035129,CC,"07,30","76,84"
CC de Charente Limousine,200072049,CC,16,75
CC de Commercy - Void - Vaucouleurs,200066157,CC,55,44
CC de Damvillers Spincourt,200066173,CC,55,44
CC de Desvres-Samer,200018083,CC,62,32
CC de Domme-Villefranche du Périgord,200041440,CC,24,75
CC de Fium'orbu Castellu,200033827,CC,2B,94
CC de Flandre Intérieure,200040947,CC,59,32
CC de Forez-Est,200065894,CC,42,84
CC de Freyming-Merlebach,245700398,CC,57,44
CC de Gâtine et Choisilles - Pays de Racan,200073237,CC,37,24
CC de Gémozac et de la Saintonge Viticole,241700632,CC,17,75
CC de Gevrey-Chambertin et de Nuits-Saint-Georges,200070894,CC,21,27
CC de Grand Lieu,244400438,CC,44,52
"CC de Granville,Terre et Mer",200042604,CC,50,28
CC de Hanau-La Petite Pierre,200067783,CC,67,44
CC de Haute-Cornouaille,242900561,CC,29,53
CC de Haute-Tarentaise,247300254,CC,73,84
CC de l'Agglomération Migennoise,248900383,CC,89,27
CC de l'Aillantais,248900524,CC,89,27
CC de l'Aire à l'Argonne,200066140,CC,55,44
CC de l'Aire Cantilienne,246000764,CC,60,32
CC de l'Alsace Bossue,200067841,CC,67,44
CC de l'Alta Rocca,242000495,CC,2A,94
CC de l'Arc Mosellan,245701354,CC,57,44
CC de l'Argonne Ardennaise,240800920,CC,08,44
CC de l'Argonne Champenoise,200042703,CC,51,44
CC de l'Ernée,245300355,CC,53,52
CC de l'Est de la Somme,200070985,CC,"02,80",32
CC de l'Est Guyanais,249730052,CC,973,03
CC de l'Est Lyonnais (CCEL),246900575,CC,69,84
CC de l'Estuaire,243300811,CC,33,75
CC de l'Île d'Oléron,241700624,CC,17,75
CC de l'Île de Noirmoutier,248500191,CC,85,52
CC de l'Île de Ré,241700459,CC,17,75
