nom,SIREN,type,code_departement,code_region
CC du Pays Loudunais,248600447,CC,86,75
CC du Pays Morcenais,244000691,CC,40,75
CC du Pays Mornantais (COPAMO),246900740,CC,69,84
CC du Pays Noyonnais,246000756,CC,60,32
CC du Pays Orne Moselle,245701271,CC,57,44
CC du Pays Rethélois,200043156,CC,08,44
CC du Pays Réuni d'Orange,248400236,CC,84,93
CC du Pays Rhénan,200041325,CC,67,44
CC du Pays Rignacois,241200625,CC,12,76
CC du Pays Riolais,247000706,CC,70,27
CC du Pays Rochois,247400724,CC,74,84
CC du Pays Solesmois,245901038,CC,59,32
CC du Pays Sostranien,242300135,CC,23,75
CC du Pays Tarusate,244000766,CC,40,75
CC du Pays Viganais,243000270,CC,30,76
CC du Perche,200006971,CC,28,24
CC du Perche et Haut Vendômois,200040772,CC,41,24
CC du Périgord Nontronnais,200071819,CC,24,75
CC du Périgord Ribéracois,200040400,CC,24,75
CC du Piémont Cévenol,200034411,CC,30,76
CC du Pilat Rhodanien,244200895,CC,42,84
CC du Pithiverais,200066280,CC,45,24
CC du Pithiverais-Gâtinais,200071850,CC,45,24
CC du Plateau de Frasne et du Val de Drugeon (CFD),242504496,CC,25,27
CC du Plateau de Lannemezan,200070787,CC,65,76
CC du Plateau de Montbazens,241200674,CC,12,76
CC du Plateau de Russey,242504355,CC,25,27
CC du Plateau Picard,246000566,CC,60,32
CC du Pont du Gard,243000684,CC,30,76
CC du Provinois,200037133,CC,77,11
CC du Quercy Blanc,200039519,CC,46,76
CC du Quercy Caussadais,248200057,CC,82,76
CC du Quercy Rouergue et des Gorges de l'Aveyron,248200107,CC,"81,82",76
CC du Réolais en Sud Gironde,200044394,CC,33,75
CC du Réquistanais,241200542,CC,12,76
CC du Rhône aux Gorges de l'Ardèche,240700864,CC,07,84
CC du Ried de Marckolsheim,200030526,CC,"67,68",44
CC du Romorantinais et du Monestois,200018406,CC,41,24
CC du Rouillacais,241600303,CC,16,75
CC du Royans-Vercors,200067767,CC,26,84
CC du Sammiellois,245500327,CC,55,44
CC du Sartenais Valinco Taravo,242010130,CC,2A,94
CC du Saulnois,245701206,CC,57,44
CC du Saves,243200599,CC,32,76
CC du Secteur de Saint-Loubès,243301249,CC,33,75
CC du Seignanx,244000659,CC,40,75
CC du Serein,200039709,CC,89,27
CC du Sisteronais-Buëch,200068765,CC,"04,05,26","84,93"
CC du Sor et de l'Agout,248100158,CC,81,76
CC du Sud,200060473,CC,976,06
CC du Sud Avesnois,200043404,CC,59,32
CC du Sud Corse,200040764,CC,2A,94
CC du Sud Est du Pays Manceau,247200421,CC,72,52
CC du Sud Gironde,200043974,CC,33,75
CC du Sud Marnais,245100979,CC,51,44
CC du Sud Messin,200039907,CC,57,44
CC du Sud Territoire,249000241,CC,90,27
CC du Sud-Artois,200035442,CC,62,32
CC du Sud-Estuaire,244400586,CC,44,52
CC du Ternois,200069672,CC,"62,80",32
CC du Terrassonnais en Périgord Noir Thenon Hautefort,200041150,CC,24,75
CC du Territoire de Fresnes-en-Woëvre,245501176,CC,55,44
CC du Territoire de Lunéville à Baccarat,200070324,CC,54,44
CC du Territoire Nord Picardie,200070951,CC,80,32
CC du Thouarsais,247900798,CC,79,75
CC du Triangle Vert,200041861,CC,70,27
CC du Trièves,200030658,CC,38,84
CC du Val d'Amboise,200043065,CC,37,24
CC du Val d'Amour,243900420,CC,39,27
CC du Val d'Argent,246800395,CC,68,44
CC du Val d'Ay,240700716,CC,07,84
CC du Val d'Essonne (CCVE),249100546,CC,91,11
CC du Val d'Ille-Aubigné,243500667,CC,35,53
CC du Val d'Orne,246100390,CC,61,28
CC du Val de Bouzanne,200018521,CC,36,24
CC du Val de Cher,240300566,CC,03,84
CC du Val de Drôme en Biovallée,242600252,CC,26,84
CC du Val de l'Aisne,240200501,CC,02,32
CC du Val de l'Eyre,243301405,CC,33,75
CC du Val de l'Oise,200040426,CC,02,32
CC du Val de Morteau,242504116,CC,25,27
CC du Val de Sarthe,247200629,CC,72,52
CC du Val de Somme,248000499,CC,80,32
CC du Val de Sully,200070100,CC,45,24
CC du Val de Vienne,248719288,CC,87,75
CC du Val Marnaysien,200041887,CC,"25,70",27
CC du Vallespir,246600373,CC,66,76
CC du Vexin Normand,200071843,CC,27,28
CC du Vexin-Thelle,246000707,CC,60,32
CC du Vexin-Val de Seine,249500513,CC,95,11
CC du Vimeu,200070944,CC,80,32
CC du Volvestre,200066819,CC,31,76
CC du Warndt,245701164,CC,57,44
CC Écueillé-Valençay,200040558,CC,36,24
CC Éguzon - Argenton - Vallée de la Creuse,200068872,CC,36,24
CC Élan Limousin Avenir Nature,200066512,CC,87,75
CC Enclave des Papes-Pays de Grignan,200040681,CC,"26,84","84,93"
CC Entr'Allier Besbre et Loire,200071470,CC,03,84
"CC Entre Arroux,Loire et Somme",200070316,CC,71,27
CC Entre Beauce et Perche,200058360,CC,28,24
CC Entre Dore et Allier,246301097,CC,63,84
CC Entre Juine et Renarde (CCEJR),249100553,CC,91,11
CC Entre Saône et Grosne,247103765,CC,71,27
CC Estuaire et Sillon,200072734,CC,44,52
CC Falaises du Talou,247600729,CC,76,28
CC Faucigny-Glières,200000172,CC,74,84
CC Fercher Pays Florentais,241800457,CC,18,24
CC Fier et Usses,247400567,CC,74,84
CC Flandre Lys,245900758,CC,"59,62",32
"CC Forêts,Lacs,Terres en Champagne",241000223,CC,10,44
"CC Forêts,Seine et Suzon",200039063,CC,21,27
CC Fumel Vallée du Lot,200068930,CC,47,75
CC Gally Mauldre,200034130,CC,78,11
CC Gartempe - Saint-Pardoux,248719262,CC,87,75
CC Gâtinais Val de Loing,200023919,CC,77,11
CC Giennoises,244500211,CC,45,24
CC Gorges Causses Cévennes,200069151,CC,48,76
CC Grand Orb,200042646,CC,34,76
CC Grand Sud Tarn et Garonne,200066652,CC,82,76
CC Grand-Figeac,200067361,CC,"12,46",76
CC Haut Chemin-Pays de Pange,200067957,CC,57,44
CC Haut Limousin en Marche,200071942,CC,87,75
CC Haut Nivernais-Val d'Yonne,200067429,CC,"58,89",27
CC Haut Val de Sèvre,200041994,CC,79,75
CC Haut-Jura Saint-Claude,200026573,CC,39,27
CC Haut-Léon Communauté,200067072,CC,29,53
CC Haute Sarthe Alpes Mancelles,200072700,CC,72,52
CC Haute-Corrèze Communauté,200066744,CC,"19,23",75
CC Haute-Maurienne Vanoise,200070340,CC,73,84
CC Haute-Provence-Pays de Banon,200071025,CC,04,93
CC Hautes Terres Communauté,200066637,CC,15,84
CC Houve-Pays Boulageois,200067650,CC,57,44
CC Inter-Caux-Vexin,200070449,CC,76,28
CC Interco Normandie Sud Eure,200066462,CC,"27,28","24,28"
CC Intercom Bernay Terres de Normandie,200066413,CC,27,28
CC Intercom de la Vire au Noireau,200068799,CC,14,28
CC Interrégionale Aumale - Blangy-sur-Bresle,200069722,CC,"76,80","28,32"
CC Isigny-Omaha Intercom,200066801,CC,14,28
CC Isle Double Landais,200040384,CC,24,75
CC Isle et Crempse-en-Périgord,200069094,CC,24,75
CC Isle Vern Salembre en Périgord,200040095,CC,24,75
CC Isle-Loue-Auvézère en Périgord,242401024,CC,24,75
CC Jabron-Lure-Vançon-Durance,200071033,CC,"04,26","84,93"
CC Jalle-Eau-Bourde,243301165,CC,33,75
CC Jura Nord,243900560,CC,39,27
CC l'Orée de la Brie,247700644,CC,"77,91",11
CC La Clayette Chauffailles en Brionnais,200070548,CC,71,27
CC La Domitienne,243400488,CC,34,76
CC La Grandvallière,243900610,CC,39,27
CC La Rochefoucauld - Porte du Périgord,200068914,CC,16,75
CC La Septaine,241800374,CC,18,24
CC Lacs et Gorges du Verdon,200040210,CC,83,93
CC Larzac et Vallées,241200906,CC,12,76
CC Latitude Nord Gironde,243301181,CC,33,75
CC Lauragais Revel Sorezois,243100567,CC,"11,31,81",76
CC Lavalette Tude Dronne,200070282,CC,16,75
CC Le Dourdannais en Hurepoix (CCDH),249100595,CC,91,11
CC Le Dunois,241800424,CC,18,24
CC Le Gesnois Bilurien,200072684,CC,72,52
CC Le Grand Charolais,200071884,CC,"03,71","27,84"
CC Le Grésivaudan,200018166,CC,38,84
CC Le Tonnerrois en Bourgogne,200039642,CC,89,27
CC Leff Armor Communauté,200069086,CC,22,53
CC Les Avant-Monts,200071058,CC,34,76
CC Les Balcons du Dauphiné,200068542,CC,38,84
CC Les Bertranges,200068088,CC,"18,58","24,27"
CC Les Portes Briardes entre Villes et Forêts,200023125,CC,77,11
CC Les Portes de l'Ile de France,200071074,CC,78,11
CC Les Trois Provinces,241800432,CC,18,24
CC Les Vals du Dauphiné,200068567,CC,38,84
CC Les Versants d'Aime,247300817,CC,73,84
CC Lieuvin Pays d'Auge,200066017,CC,27,28
CC Liffré-Cormier Communauté,243500774,CC,35,53
CC Loches Sud Touraine,200071587,CC,37,24
CC Lodévois et Larzac,200017341,CC,34,76
CC Loir-Lucé-Bercé,200070373,CC,72,52
CC Loire et Allier,245801063,CC,58,27
CC Loire et Semène,244301131,CC,43,84
CC Loire Layon Aubance,200071553,CC,49,52
CC Lot et Tolzac,244701405,CC,47,75
CC Loudéac Communauté - Bretagne Centre,200067460,CC,22,53
CC Loué - Brûlon - Noyen,200040475,CC,72,52
CC Loue-Lison,200068070,CC,25,27
CC Lyon Saint Exupéry en Dauphiné,243800935,CC,38,84
CC Lyons Andelle,200070142,CC,27,28
CC Mâconnais - Tournugeois,200069698,CC,71,27
CC Mad et Moselle,200070738,CC,"54,57",44
CC Maine Cœur de Sarthe,200068963,CC,72,52
CC Maine Saosnois,200072676,CC,"61,72","28,52"
CC Marche et Combraille en Aquitaine,200067593,CC,23,75
CC Marche Occitane - Val d'Anglin,200035137,CC,36,24
CC Marches du Velay-Rochebaron,200073427,CC,43,84
CC Maremne Adour Côte Sud,244000865,CC,40,75
CC Maurienne Galibier,247300452,CC,73,84
CC Mayenne Communauté,200055887,CC,53,52
CC Méditerranée Porte des Maures,200027100,CC,83,93
CC Médoc Atlantique,200070720,CC,33,75
CC Médoc Cœur de Presqu'île,200069995,CC,33,75
CC Médoc Estuaire,243301447,CC,33,75
CC Médullienne,243301389,CC,33,75
CC Mellois-en-Poitou,200069755,CC,79,75
"CC Meurthe,Mortagne,Moselle",200067643,CC,54,44
CC Meuse Rognon,200069664,CC,52,44
CC Mézenc-Loire-Meygal,200073401,CC,43,84
CC Midi Corrézien,200066769,CC,19,75
CC Mirebellois et Fontenois,200072825,CC,21,27
CC Mond'Arverne Communauté,200069177,CC,63,84
CC Mont Lozère,200069128,CC,"30,48",76
CC Montfort Communauté,243500550,CC,35,53
CC Monts d'Arrée Communauté,200067197,CC,29,53
"CC Monts,Rance et Rougier",200067163,CC,12,76
CC Moret Seine et Loing,247700032,CC,77,11
CC Morvan Sommets et Grands Lacs,200067890,CC,58,27
CC Moselle et Madon,245400171,CC,54,44
CC Nebbiu - Conca d'Oro,200073120,CC,2B,94
CC Neste Barousse,200070829,CC,65,76
CC Nièvre et Somme,200071223,CC,80,32
CC Norge et Tille,200069540,CC,21,27
CC Normandie-Cabourg-Pays d'Auge,200065563,CC,14,28
CC Océan Marais de Monts,248500258,CC,85,52
CC Orée de Bercé - Belinois,247200447,CC,72,52
CC Orne Lorraine Confluences,200070845,CC,54,44
CC Osartis Marquion,200044048,CC,62,32
CC Ouche et Montagne,200039055,CC,21,27
CC Ouest Aveyron Communauté,200069383,CC,"12,46",76
CC Ouest Limousin,200066520,CC,87,75
CC Pasquale Paoli,200073138,CC,2B,94
CC Pays d'Apt-Luberon,200040624,CC,"04,84",93
CC Pays d'Évian Vallée d'Abondance,200071967,CC,74,84
CC Pays d'Opale,200072478,CC,62,32
CC Pays d'Orthe et Arrigans,200069417,CC,40,75
CC Pays d'Uzès,200034379,CC,30,76
CC Pays de Chantonnay,248500340,CC,85,52
CC Pays de Châteaugiron Communauté,243500659,CC,35,53
CC Pays de Fontenay-Vendée,200071934,CC,85,52
CC Pays de Montereau,247700107,CC,77,11
CC Pays de Nay,246401756,CC,"64,65","75,76"
CC Pays de Nemours,200023240,CC,77,11
CC Pays de Nérondes,200007177,CC,18,24
CC Pays de Nexon Monts de Chalus,200070506,CC,87,75
CC Pays des Vans en Cévennes,200039832,CC,07,84
CC Pays du Mont-Blanc,200034882,CC,74,84
CC Pays Forcalquier et Montagne de Lure,240400440,CC,04,93
CC Pays Fort Sancerrois Val de Loire,200069227,CC,18,24
CC Pays Rhin - Brisach,200066025,CC,68,44
CC Pays Ségali Communauté,200068831,CC,12,76
CC Périgord-Limousin,242400752,CC,24,75
CC Perthois-Bocage et Der,200042992,CC,51,44
CC Pévèle-Carembault,200041960,CC,59,32
CC Picardie des Châteaux,200071769,CC,02,32
CC Piège Lauragais Malepère,200035707,CC,11,76
CC Plaine Limagne,200071199,CC,63,84
CC Plaines et Monts de France,200033090,CC,77,11
CC Plateau de Caux-Doudeville-Yerville,200069847,CC,76,28
CC Pleyben-Châteaulin-Porzay,200067247,CC,29,53
CC Ploërmel Communauté,200066777,CC,56,53
CC Poher communauté,242900744,CC,"22,29",53
CC Ponthieu-Marquenterre,200070936,CC,80,32
CC Pontivy Communauté,245614433,CC,"22,56",53
CC Porte d'Aquitaine en Pays de Serres,200036572,CC,47,75
CC Porte de Drômardèche,200040491,CC,"07,26",84
CC Porte de Maurienne,247300676,CC,73,84
CC Porte du Jura,200072056,CC,39,27
CC Porte Océane du Limousin,200059400,CC,87,75
CC Portes de la Creuse en Marche,200041556,CC,23,75
CC Portes du Berry entre Loire et Val d'Aubois,200011781,CC,18,24
CC Pré-Bocage Intercom,200069524,CC,14,28
CC Presqu'île de Crozon-Aulne maritime,200066868,CC,29,53
CC Provence Verdon,200040202,CC,83,93
CC Pyrénées Audoises,200043776,CC,11,76
CC Pyrénées catalanes,246600464,CC,66,76
CC Pyrénées Cerdagne,246600399,CC,66,76
CC Pyrénées Haut Garonnaises,200072635,CC,31,76
CC Pyrénées Vallées des Gaves,200070811,CC,65,76
CC Quercy - Bouriane,244600482,CC,46,76
CC Quercy Vert-Aveyron,200066884,CC,82,76
CC Questembert Communauté,245614383,CC,56,53
CC Rahin et Chérimont,247000821,CC,70,27
CC Randon - Margeride,200069102,CC,48,76
"CC Région Lézignanaise,Corbières et Minervois",200035863,CC,11,76
CC Retz-en-Valois,200071991,CC,02,32
CC Rhône Crussol,200041366,CC,07,84
CC Rhône Lez Provence,200000628,CC,84,93
"CC Rhony,Vistre,Vidourle",243000569,CC,30,76
CC Rives de l'Ain - Pays du Cerdon,200029999,CC,01,84
CC Rives de Moselle,200039949,CC,57,44
CC Rives de Saône,242101509,CC,21,27
CC Roche aux Fées Communauté,243500634,CC,35,53
CC Roi Morvan Communauté,245614417,CC,56,53
CC Roumois Seine,200066405,CC,"27,76",28
CC Roussillon-Conflent,246600415,CC,66,76
CC Rumilly Terre de Savoie,247400740,CC,74,84
CC Rurales de l'Entre-deux-Mers,200069599,CC,33,75
"CC Saint Affricain,Roquefort,Sept Vallons",200067155,CC,12,76
CC Saint Cyr Mère Boitier entre Charolais et Mâconnais,200071645,CC,71,27
CC Saint-Flour Communauté,200066660,CC,15,84
CC Saint-Marcellin Vercors Isère Communauté,200070431,CC,38,84
CC Saint-Pourçain Sioule Limagne,200071389,CC,03,84
CC Saône Doubs Bresse,200040038,CC,71,27
CC Saône-Beaujolais,200067817,CC,69,84
CC Sarlat-Périgord Noir,200027217,CC,24,75
CC Sarrebourg Moselle Sud,200068146,CC,57,44
CC Sauer-Pechelbronn,200013050,CC,67,44
CC Sauldre et Sologne,200000933,CC,18,24
CC Sausseron Impressionnistes,249500430,CC,95,11
CC Seine et Aube,200070126,CC,10,44
CC Senlis Sud Oise,200066975,CC,60,32
CC Serein et Armance,200067304,CC,89,27
CC Serre-Ponçon,200067742,CC,"04,05",93
CC Serre-Ponçon Val d'Avance,200067320,CC,"04,05",93
CC Seulles Terre et Mer,200069516,CC,14,28
CC Sèvre et Loire,200067866,CC,44,52
CC Sidobre Vals et Plateaux,200066561,CC,81,76
CC Somme Sud-Ouest,200071181,CC,80,32
CC Spelunca-Liamone,200067049,CC,2A,94
CC Sud Alsace Largue,200066033,CC,68,44
CC Sud Côte Chalonnaise,247104094,CC,71,27
CC Sud Nivernais,200067700,CC,58,27
CC Sud Retz Atlantique,200071546,CC,44,52
CC Sud Sarthe,200073112,CC,72,52
CC Sud Vendée Littoral,200073260,CC,85,52
CC Sud-Hérault,200042653,CC,34,76
CC Sud-Roussillon,246600282,CC,66,76
CC Sumène - Artense,241501055,CC,15,84
CC Sundgau,200066041,CC,68,44
CC Tannay-Brinon-Corbigny,200067692,CC,58,27
CC Tarn-Agout,200034023,CC,"31,81",76
CC Terre d'Auge,241400878,CC,14,28
CC Terre d'Eau,200068682,CC,88,44
CC Terre d'Émeraude Communauté,200090579,CC,39,27
CC Terre de Camargue,243000650,CC,30,76
CC Terre de Picardie,200070928,CC,80,32
CC Terre Lorraine du Longuyonnais,200043693,CC,54,44
CC Terres de Bresse,200071538,CC,71,27
CC Terres de Chalosse,200069631,CC,40,75
CC Terres de Perche,200070167,CC,28,24
CC Terres de Saône,200041879,CC,70,27
CC Terres des Confluences,200066322,CC,82,76
CC Terres du Haut Berry,200066330,CC,18,24
CC Terres Touloises,200070563,CC,54,44
"CC Terres-de-Montaigu,communauté de communes Montaigu-Rocheservière",200070233,CC,85,52
CC Territoriale Sud-Luberon,248400285,CC,84,93
CC Terroir de Caux,200068534,CC,76,28
CC Thelloise,200067973,CC,60,32
CC Thiérache Sambre et Oise,200071983,CC,02,32
CC Thiers Dore et Montagne,200070712,CC,63,84
CC Thoré Montagne Noire,248100745,CC,81,76
CC Tille et Venelle,200070910,CC,21,27
CC Touraine Ouest Val de Loire,200072981,CC,37,24
CC Touraine Val de Vienne,200072668,CC,37,24
CC Touraine Vallée de l'Indre,200072650,CC,37,24
CC Touraine-Est Vallées,200073161,CC,37,24
CC Usses et Rhône,200070852,CC,"01,74",84
CC Vaison Ventoux,248400335,CC,"26,84","84,93"
CC Val 81,248100497,CC,81,76
CC Val Briard,200072874,CC,77,11
CC Val de Charente,200043016,CC,16,75
CC Val de Gâtine,200069748,CC,79,75
CC Val de Gers,200072320,CC,32,76
CC Val de Gray,200036549,CC,70,27
CC Val de l'Indre - Brenne,243600301,CC,36,24
CC Val de Ligne,240700617,CC,07,84
CC Val de Meuse - Voie Sacrée,200066165,CC,55,44
CC Val de Saône Centre,200070118,CC,01,84
CC Val ès Dunes,200065589,CC,14,28
CC Val Eyrieux,200041465,CC,07,84
CC Val Guiers,247300528,CC,73,84
CC Val Vanoise,200040798,CC,73,84
CC Val-de-Cher-Controis,200072064,CC,41,24
CC Vallée de l'Hérault,243400694,CC,34,76
CC Vallée de l'Ubaye - Serre-Ponçon,200072304,CC,04,93
CC Vallée de la Dordogne et Forêt Bessède,200041051,CC,24,75
CC Vallée des Baux-Alpilles (CC VBA),241300375,CC,13,93
CC Vallées de l'Orne et de l'Odon,200066728,CC,14,28
CC Vallées et Plateau d'Ardenne,200067759,CC,08,44
CC Vallons de Haute-Bretagne Communauté,200043990,CC,35,53
CC Vendée Grand Littoral,200071900,CC,85,52
"CC Vendée,Sèvre,Autise",248500563,CC,85,52
CC Ventoux Sud,200035723,CC,"26,84","84,93"
CC Vexin Centre,200035970,CC,95,11
CC Vézère-Monédières-Millesources,200066645,CC,19,75
CC Vienne et Gartempe,200070043,CC,86,75
CC Vierzon-Sologne-Berry,200090561,CC,18,24
CC Xaintrie Val'Dordogne,200066751,CC,19,75
CC Yonne Nord,248900896,CC,89,27
CC Yvetot Normandie,247600620,CC,76,28
Clermont Auvergne Métropole,246300701,MET,63,84
CU Angers Loire Métropole,244900015,CU,49,52
CU Caen la Mer,200065597,CU,14,28
CU d'Alençon,246100663,CU,"61,72","28,52"
CU d'Arras,200033579,CU,62,32
CU de Dunkerque,245900428,CU,59,32
CU du Grand Poitiers,200069854,CU,86,75
CU du Grand Reims,200067213,CU,51,44
CU Grand Besançon Métropole,242500361,CU,25,27
CU Grand Paris Seine et Oise,200059889,CU,78,11
CU Le Creusot Montceau-les-Mines,247100290,CU,71,27
CU Le Havre Seine Métropole,200084952,CU,76,28
CU Le Mans Métropole,247200132,CU,72,52
CU Limoges Métropole,248719312,CU,87,75
CU Perpignan Méditerranée Métropole,200027183,CU,66,76
Dijon Métropole,242100410,MET,21,27
Est Ensemble,200057875,EPT,93,11
Eurométropole de Strasbourg,246700488,MET,67,44
Grand Paris - Grand Est,200058790,EPT,93,11
Grand Paris Seine Ouest,200057974,EPT,92,11
Grand Paris Sud Est Avenir,200058006,EPT,94,11
Grand-Orly Seine Bièvre,200058014,EPT,94,11
Grenoble-Alpes-Métropole,200040715,MET,38,84
Métropole d'Aix-Marseille-Provence,200054807,MET,"13,83,84",93
Métropole de Lyon,200046977,MET,69,84
Métropole du Grand Nancy,245400676,MET,54,44
Métropole du Grand Paris,200054781,MET,"75,91,92,93,94,95",11
Métropole Européenne de Lille,200093201,MET,59,32
Métropole Européenne de Lille,200093201,MET,59,32
Métropole Européenne de Lille,200093201,MET,59,32
Métropole Nice Côte d'Azur,200030195,MET,06,93
Métropole Rouen Normandie,200023414,MET,76,28
Métropole Toulon-Provence-Méditerranée,248300543,MET,83,93
Metz Métropole,200039865,MET,57,44
Montpellier Méditerranée Métropole,243400017,MET,34,76
Nantes Métropole,244400404,MET,44,52
Orléans Métropole,244500468,MET,45,24
Paris Ouest La Défense,200057982,EPT,92,11
Paris Terres d'Envol,200058097,EPT,93,11
Paris-Est-Marne et Bois,200057941,EPT,94,11
Plaine Commune,200057867,EPT,93,11
Rennes Métropole,243500139,MET,35,53
Saint-Etienne Métropole,244200770,MET,42,84
Toulouse Métropole,243100518,MET,31,76
Tours Métropole Val de Loire,243700754,MET,37,24
Vallée Sud Grand Paris,200057966,EPT,92,11
